-- Merging decision tree log ---
manifest
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\devan\.gradle\caches\8.13\transforms\564b333f7b5bdcad6fde55f759c3a6b4\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\devan\.gradle\caches\8.13\transforms\564b333f7b5bdcad6fde55f759c3a6b4\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\24c715316e862706a0ab72f3da596c9a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\24c715316e862706a0ab72f3da596c9a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\devan\.gradle\caches\8.13\transforms\9d1852a2669f1ea27a460a111158ac10\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\devan\.gradle\caches\8.13\transforms\9d1852a2669f1ea27a460a111158ac10\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\devan\.gradle\caches\8.13\transforms\e28330b8f32b8052d093199fe32007f7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\devan\.gradle\caches\8.13\transforms\e28330b8f32b8052d093199fe32007f7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\devan\.gradle\caches\8.13\transforms\83bd29638f8001275e3cada337b73e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\devan\.gradle\caches\8.13\transforms\83bd29638f8001275e3cada337b73e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\3c5de4a4a223dca7dbcba6c6667fe8e6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\3c5de4a4a223dca7dbcba6c6667fe8e6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\03b76ed07d2ea565bf6add0f8c232c26\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\03b76ed07d2ea565bf6add0f8c232c26\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\devan\.gradle\caches\8.13\transforms\c2c1b974fd5e8e843e62d95a1d8f5164\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\devan\.gradle\caches\8.13\transforms\c2c1b974fd5e8e843e62d95a1d8f5164\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\devan\.gradle\caches\8.13\transforms\1eb2a5e747fcc9b872ad66bc603888ef\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:17:9-52
	android:icon
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:15:9-47
	android:allowBackup
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:19:9-45
	android:name
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:13:9-35
activity#com.civicai.MainActivity
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:22:9-30:20
	android:exported
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:24:13-36
	android:theme
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:25:13-49
	android:name
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:26:13-29:29
action#android.intent.action.MAIN
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:28:27-74
activity#com.civicai.citizen.CitizenMainActivity
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:33:9-36:58
	android:parentActivityName
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:36:13-55
	android:exported
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:34:13-56
activity#com.civicai.government.GovMainActivity
ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:39:9-42:58
	android:parentActivityName
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\CivicAi\app\src\main\AndroidManifest.xml:40:13-55
uses-sdk
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml
INJECTED from C:\CivicAi\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\devan\.gradle\caches\8.13\transforms\7f83b63fc28000f93b5805b5fc80f5b0\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\devan\.gradle\caches\8.13\transforms\7f83b63fc28000f93b5805b5fc80f5b0\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\devan\.gradle\caches\8.13\transforms\b1ba8cddfbe8d641906776426ac9e61a\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\devan\.gradle\caches\8.13\transforms\b1ba8cddfbe8d641906776426ac9e61a\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\devan\.gradle\caches\8.13\transforms\8650e4e0eb188e13929ae21d2410b4b0\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\devan\.gradle\caches\8.13\transforms\8650e4e0eb188e13929ae21d2410b4b0\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\devan\.gradle\caches\8.13\transforms\aa4a2546894b141772d3998a4a5735a6\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\devan\.gradle\caches\8.13\transforms\aa4a2546894b141772d3998a4a5735a6\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\devan\.gradle\caches\8.13\transforms\8766604475c479296a5b27177db7e74d\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\devan\.gradle\caches\8.13\transforms\8766604475c479296a5b27177db7e74d\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\devan\.gradle\caches\8.13\transforms\ae2435eb465fff3b94e773d2f8fda7be\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\devan\.gradle\caches\8.13\transforms\ae2435eb465fff3b94e773d2f8fda7be\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\280e8e635fc55d3ca2b0f5cffe9eb27d\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\280e8e635fc55d3ca2b0f5cffe9eb27d\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\bdc7350006752e0d7d9a13d52a554e84\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\bdc7350006752e0d7d9a13d52a554e84\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\9cd1cd3a17b47316d12bc9f5872e5a23\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\9cd1cd3a17b47316d12bc9f5872e5a23\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\11b3825bccbe9befef1a96be357dc229\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\11b3825bccbe9befef1a96be357dc229\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\devan\.gradle\caches\8.13\transforms\d78be8924af85f9dc4c230ff51ec9b53\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\devan\.gradle\caches\8.13\transforms\d78be8924af85f9dc4c230ff51ec9b53\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\e183dc790062f3148c62ee88991018fa\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\e183dc790062f3148c62ee88991018fa\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\001f11b96d3240fe15204bfc84db3a2b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\001f11b96d3240fe15204bfc84db3a2b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\969c8ca68dcb05fd58b875b80d0b069e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\devan\.gradle\caches\8.13\transforms\969c8ca68dcb05fd58b875b80d0b069e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\8dd88100b38c9ac95250269b32881108\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\8dd88100b38c9ac95250269b32881108\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\devan\.gradle\caches\8.13\transforms\dc09a6787ffe6ad7fe03309ad4bc800f\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\devan\.gradle\caches\8.13\transforms\dc09a6787ffe6ad7fe03309ad4bc800f\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\9232b36494dde091c0ff673a3ca09fb5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\9232b36494dde091c0ff673a3ca09fb5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\ea30f41a98a9d1c3570921744bf14091\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\ea30f41a98a9d1c3570921744bf14091\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\0f88ff9a83e2e41c59e657efce84d66e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\devan\.gradle\caches\8.13\transforms\0f88ff9a83e2e41c59e657efce84d66e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\067c034bdc0170ccb65514fac7a34631\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\067c034bdc0170ccb65514fac7a34631\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\devan\.gradle\caches\8.13\transforms\9ee62d9ddacd3cab433d869aaab3eb48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\devan\.gradle\caches\8.13\transforms\9ee62d9ddacd3cab433d869aaab3eb48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\d7e34661a92da67bd1c94e4b19f8dcda\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\d7e34661a92da67bd1c94e4b19f8dcda\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\devan\.gradle\caches\8.13\transforms\c470c77aa3f9dddbd43c8ae30adc14db\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\devan\.gradle\caches\8.13\transforms\1c75378f4d1d85c73f625864b4bdd7b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\devan\.gradle\caches\8.13\transforms\11c7bf5d2b6b3b9b2815a11310009360\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\devan\.gradle\caches\8.13\transforms\11c7bf5d2b6b3b9b2815a11310009360\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\devan\.gradle\caches\8.13\transforms\8450eff520b1a795b362a927d3a27ae1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\devan\.gradle\caches\8.13\transforms\8450eff520b1a795b362a927d3a27ae1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\be6cf9f51cb17e4348f7fe1ed29fa7d3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\be6cf9f51cb17e4348f7fe1ed29fa7d3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\48778e190941173d1aedb97bd94d8c95\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\48778e190941173d1aedb97bd94d8c95\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\463a75043cf519b5b57fe88c9d6a9817\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\463a75043cf519b5b57fe88c9d6a9817\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\dec163ab6a8ddfc009b274cead49daaa\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\df4f2b20d31011beb0534db6156331e7\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\df4f2b20d31011beb0534db6156331e7\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\c5ed6b0c653e8312e269373f6ffad258\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\c5ed6b0c653e8312e269373f6ffad258\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\a46937c6e2b49cd76663ffb8dfea6bf0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\a46937c6e2b49cd76663ffb8dfea6bf0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\devan\.gradle\caches\8.13\transforms\d9609f86f00afb485ba87456da2262de\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\devan\.gradle\caches\8.13\transforms\d9609f86f00afb485ba87456da2262de\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\devan\.gradle\caches\8.13\transforms\de6ed37d17ff68626c72adb5835c7b5b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\devan\.gradle\caches\8.13\transforms\de6ed37d17ff68626c72adb5835c7b5b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\devan\.gradle\caches\8.13\transforms\e263ccf99144dfba52beecb0fff4b416\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\devan\.gradle\caches\8.13\transforms\ee4458771831db103165c60f125b54ad\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\devan\.gradle\caches\8.13\transforms\ee4458771831db103165c60f125b54ad\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\792694e8eafc59c11a1c604d7f5b9172\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\792694e8eafc59c11a1c604d7f5b9172\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\628c48c4e3562f265f58fa89d27230df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\628c48c4e3562f265f58fa89d27230df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\2cb4a6b28976757f1c08cf7a08a52e7b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\b9a153ae255e0f4b4cfcbbd315c5833c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\b9a153ae255e0f4b4cfcbbd315c5833c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\devan\.gradle\caches\8.13\transforms\50ff384baa425376564def517615d4f9\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\47f1c6f51e842e752aae8fb5a527974d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\devan\.gradle\caches\8.13\transforms\47f1c6f51e842e752aae8fb5a527974d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\8a4d12825c84f4045eb227fa05dbcfd0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\devan\.gradle\caches\8.13\transforms\8a4d12825c84f4045eb227fa05dbcfd0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\devan\.gradle\caches\8.13\transforms\c264a822767c72e7ab1c7887004d72ef\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\devan\.gradle\caches\8.13\transforms\c264a822767c72e7ab1c7887004d72ef\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\devan\.gradle\caches\8.13\transforms\5e79016897aeb4ab2b7ac19f16b19d43\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\devan\.gradle\caches\8.13\transforms\5e79016897aeb4ab2b7ac19f16b19d43\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\314ac8b8bf8373631970624cb094855f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\314ac8b8bf8373631970624cb094855f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\devan\.gradle\caches\8.13\transforms\503649307d56f96dfe968cdc22bc9c14\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
